Id_user,Sexo,Edad,Municipio,Concierto_Festival,Fiestas_Feria,Teatro,Danza,Conferencia_Jornadas_Presentacion,Cine_Audiovisuales,Bertsolarismo,Exposicion,Formacion,Concurso,Target_Review
U01857,M,61,Bilbao,1,1,1,0,0,0,0,0,1,0,4
U01858,F,54,Bilbao,0,0,1,0,1,0,1,1,1,0,4
U01859,F,34,Bilbao,1,0,1,1,0,1,0,1,0,1,2
U01860,F,60,Basauri,0,0,0,0,1,1,0,0,0,0,3
U01861,F,56,Irun,1,1,1,0,0,1,1,1,1,1,4
U01862,F,72,Mungia,0,0,1,1,0,0,1,1,0,1,4
U01863,M,55,Donostia-San Sebastián,1,0,1,0,0,1,0,0,1,1,3
U01864,M,50,Donostia-San Sebastián,0,1,0,0,0,1,0,0,0,1,3
U01865,M,48,Bilbao,0,1,0,0,1,1,1,1,1,1,4
U01866,F,48,Santurtzi,1,1,1,1,1,1,0,0,0,1,4
U01867,M,55,Portugalete,1,1,0,1,1,1,1,1,1,0,4
U01868,F,63,Bilbao,1,1,0,1,0,1,1,0,1,1,4
U01869,F,45,Donostia-San Sebastián,0,1,1,1,0,1,1,1,1,0,3
U01870,M,58,Bilbao,1,0,0,0,1,1,1,0,0,0,3
U01871,F,52,Vitoria-Gasteiz,1,0,1,1,1,1,1,1,1,1,5
U01872,F,48,Donostia-San Sebastián,1,1,1,0,0,1,0,1,1,0,5
U01873,F,59,Zarautz,0,0,1,0,1,1,0,1,1,1,3
U01874,F,73,Portugalete,1,0,0,1,0,1,1,1,1,0,3
U01875,F,60,Donostia-San Sebastián,0,1,0,1,1,1,1,0,0,0,4
U01876,M,47,Portugalete,1,0,0,0,0,1,0,0,0,0,3
U01877,M,47,Vitoria-Gasteiz,1,1,1,0,1,1,0,1,0,0,4
U01878,M,57,Bermeo,1,0,1,1,0,1,1,1,1,1,4
U01879,F,63,Vitoria-Gasteiz,0,1,0,1,1,1,0,0,1,0,3
U01880,F,52,Getxo,1,0,0,0,0,1,0,1,1,1,3
U01881,M,62,Bilbao,0,1,0,0,1,1,0,1,0,0,3
U01882,F,49,Donostia-San Sebastián,0,1,1,0,1,1,0,1,1,1,4
U01883,F,45,Vitoria-Gasteiz,1,1,0,1,1,1,1,0,0,1,3
U01884,M,73,Barakaldo,1,1,1,1,1,0,1,0,0,0,3
U01885,F,55,Zarautz,1,0,1,0,1,1,0,0,0,1,3
U01886,M,40,Donostia-San Sebastián,0,0,1,0,1,1,1,0,0,1,4
U01887,M,57,Bilbao,1,0,1,0,0,1,0,0,0,1,3
U01888,M,48,Donostia-San Sebastián,0,0,0,1,0,0,0,1,0,1,3
U01889,F,58,Hernani,1,1,0,1,1,0,1,0,1,1,4
U01890,F,63,Bilbao,0,1,1,0,0,1,0,0,1,0,3
U01891,M,49,Leioa,1,0,0,0,1,1,0,1,0,1,3
U01892,M,56,Portugalete,1,0,1,0,0,1,0,1,0,1,3
U01893,M,61,Eibar,1,0,1,1,0,1,1,1,1,0,5
U01894,F,66,Bilbao,0,0,1,1,1,1,1,1,0,0,4
U01895,M,46,Getxo,0,0,0,0,1,1,1,1,1,1,4
U01896,M,46,Barakaldo,0,1,1,1,1,1,0,1,1,0,4
U01897,F,48,Beasain,1,0,1,1,1,1,1,1,0,0,4
U01898,F,40,Bilbao,1,1,1,1,0,1,1,0,0,1,3
U01899,F,47,Santurtzi,1,1,0,0,1,1,1,1,0,1,4
U01900,M,53,Donostia-San Sebastián,0,0,1,1,1,1,0,1,0,0,4
U01901,F,45,Errenteria,1,1,1,0,0,1,0,0,0,0,4
U01902,M,50,Vitoria-Gasteiz,1,0,0,0,0,0,0,0,0,0,2
U01903,M,56,Durango,0,0,1,0,1,0,1,1,1,0,4
U01904,M,59,Amurrio,0,0,1,1,0,1,1,1,0,0,4
U01905,M,64,Tolosa,0,1,0,0,0,1,0,1,1,1,2
U01906,F,51,Vitoria-Gasteiz,0,0,1,1,0,1,0,1,0,1,3
U01907,F,53,Vitoria-Gasteiz,1,1,1,0,1,0,0,0,0,1,3
U01908,F,50,Amurrio,1,1,0,0,1,1,1,1,1,0,4
U01909,M,60,Bilbao,1,0,1,1,0,1,0,1,1,0,3
U01910,M,54,Irun,1,1,0,0,1,1,0,0,0,0,4
U01911,M,46,Vitoria-Gasteiz,0,0,1,0,1,1,1,1,1,1,4
U01912,M,58,Bilbao,1,1,0,0,1,1,1,1,1,1,4
U01913,F,53,Donostia-San Sebastián,1,1,1,0,0,1,1,1,1,0,4
U01914,F,58,Leioa,0,1,1,0,0,1,0,1,0,0,3
U01915,M,45,Bilbao,0,1,1,0,1,1,0,0,0,0,3
U01916,F,45,Basauri,1,1,1,1,0,0,0,0,0,0,3
U01917,M,54,Bilbao,1,1,1,1,0,1,0,1,1,0,4
U01918,F,63,Bermeo,0,1,1,1,1,1,1,0,1,1,4
U01919,F,73,Tolosa,0,0,1,1,0,1,0,0,0,1,3
U01920,F,49,Bilbao,1,1,1,0,0,1,1,0,0,1,4
U01921,F,45,Eibar,0,1,0,1,1,0,1,0,0,1,4
U01922,F,65,Barakaldo,0,1,1,1,0,0,1,1,1,0,4
U01923,F,64,Llodio,0,0,1,1,1,1,1,1,0,0,4
U01924,F,56,Barakaldo,0,0,1,0,0,1,1,1,1,0,4
U01925,M,51,Durango,0,1,0,1,1,0,1,0,1,1,3
U01926,M,54,Llodio,0,1,0,0,0,0,1,1,1,1,4
U01927,F,65,Tolosa,1,0,0,1,1,1,0,1,1,1,4
U01928,F,63,Donostia-San Sebastián,0,0,0,1,0,1,0,1,0,0,3
U01929,F,56,Irun,0,0,1,1,1,0,1,0,0,0,4
U01930,F,53,Barakaldo,0,1,1,0,0,1,0,0,0,0,3
U01931,F,55,Bilbao,1,1,0,0,0,1,1,0,0,1,4
U01932,M,49,Vitoria-Gasteiz,1,1,0,0,0,0,1,0,0,1,3
U01933,F,50,Durango,0,0,1,0,0,1,0,1,1,0,4
U01934,F,65,Donostia-San Sebastián,0,1,1,1,1,1,1,1,1,0,3
U01935,M,59,Vitoria-Gasteiz,1,1,0,0,0,1,1,0,0,0,3
U01936,M,52,Barakaldo,1,1,0,0,1,1,0,1,0,0,3
U01937,M,55,Portugalete,1,0,1,1,0,0,0,0,1,0,3
U01938,F,43,Vitoria-Gasteiz,1,0,0,0,1,0,0,0,1,0,3
U01939,M,58,Donostia-San Sebastián,1,1,0,0,1,0,0,0,0,1,3
U01940,M,49,Basauri,0,0,0,0,0,0,0,0,0,0,3
U01941,F,48,Vitoria-Gasteiz,1,1,1,0,1,0,1,1,0,0,4
U01942,F,56,Bermeo,1,1,0,0,0,1,0,0,1,1,3
U01943,M,49,Portugalete,1,0,1,0,0,1,0,1,1,1,4
U01944,F,56,Beasain,1,0,0,0,0,1,1,0,0,0,3
U01945,F,47,Portugalete,0,0,1,1,0,1,0,1,1,0,4
U01946,F,63,Leioa,0,0,0,1,1,0,0,0,1,0,3
U01947,M,60,Getxo,1,0,1,1,1,0,0,1,0,1,4
U01948,M,54,Bilbao,1,1,1,1,0,1,0,0,0,0,3
U01949,F,64,Bilbao,0,0,1,0,0,0,1,1,1,0,4
U01950,F,34,Llodio,1,1,1,0,0,1,0,0,0,0,3
U01951,M,58,Eibar,0,1,1,1,0,0,1,1,1,1,3
U01952,M,63,Vitoria-Gasteiz,1,1,1,0,0,0,0,1,0,0,4
U01953,F,50,Bilbao,1,1,0,0,0,1,1,0,0,0,3
U01954,M,54,Hernani,0,0,0,1,1,0,1,1,1,0,4
U01955,F,52,Bilbao,0,1,1,1,0,0,1,0,1,1,4
U01956,M,57,Hernani,1,1,1,1,0,0,1,0,1,1,4
U01957,M,64,Santurtzi,0,0,1,0,1,1,1,0,1,0,4
U01958,M,57,Barakaldo,0,0,1,1,1,0,1,1,0,1,4
U01959,F,57,Bilbao,1,1,0,1,1,1,0,0,1,1,4
U01960,F,60,Bilbao,0,0,1,1,1,0,0,0,1,1,4
U01961,F,52,Donostia-San Sebastián,0,1,0,0,0,1,1,1,1,0,4
U01962,F,65,Vitoria-Gasteiz,0,1,1,0,1,1,1,1,1,0,4
U01963,M,45,Barakaldo,1,1,0,1,1,0,1,0,0,0,3
U01964,M,45,Getxo,1,1,0,0,1,0,0,0,1,1,3
U01965,M,63,Vitoria-Gasteiz,0,1,1,1,1,0,1,1,1,0,4
U01966,M,32,Vitoria-Gasteiz,0,1,1,0,0,1,1,0,1,0,3
U01967,M,51,Donostia-San Sebastián,1,1,0,0,1,0,1,0,0,1,4
U01968,M,59,Donostia-San Sebastián,0,1,0,0,1,1,0,1,1,0,3
U01969,F,64,Tolosa,1,1,0,0,0,0,0,0,0,1,3
U01970,M,55,Eibar,0,0,0,1,0,0,0,1,1,0,3
U01971,M,64,Irun,1,1,1,1,0,1,1,1,0,0,4
U01972,F,54,Eibar,1,0,0,0,0,0,1,0,1,0,3
U01973,M,63,Barakaldo,0,1,1,0,1,0,1,1,1,1,4
U01974,F,45,Portugalete,1,1,1,1,0,1,0,1,0,1,3
U01975,F,70,Bilbao,0,0,0,0,1,0,0,0,1,0,2
U01976,F,53,Vitoria-Gasteiz,1,0,1,1,0,1,1,0,0,0,4
U01977,F,54,Durango,0,0,1,1,0,0,1,1,1,0,4
U01978,M,61,Azpeitia,1,0,0,0,1,0,0,0,0,1,3
U01979,M,54,Bilbao,1,1,0,0,1,1,0,0,0,1,4
U01980,F,57,Hernani,0,1,1,0,0,0,1,1,1,0,3
U01981,F,59,Bermeo,1,0,1,1,1,0,1,1,1,1,5
U01982,F,59,Donostia-San Sebastián,1,0,0,0,0,1,0,0,0,0,2
U01983,M,29,Salvatierra,0,0,1,1,0,1,1,1,0,0,3
U01984,F,56,Getxo,1,0,1,1,0,1,1,1,0,0,4
U01985,M,64,Leioa,0,0,1,1,1,0,1,0,0,0,4
U01986,M,28,Bilbao,1,1,1,0,1,0,1,0,1,0,3
U01987,F,58,Barakaldo,0,1,0,0,1,1,1,0,1,0,4
U01988,M,65,Mungia,0,1,1,1,0,0,1,0,0,1,3
U01989,F,62,Durango,1,0,1,0,0,0,1,1,1,1,3
U01990,F,54,Vitoria-Gasteiz,0,1,0,1,0,1,0,1,1,0,3
U01991,F,55,Bilbao,0,0,0,1,1,1,0,1,1,0,4
U01992,M,45,Bilbao,1,1,0,0,0,0,0,1,0,0,3
U01993,M,58,Bilbao,1,1,0,0,0,0,1,0,0,1,3
U01994,M,54,Bilbao,1,0,1,0,0,0,1,1,1,0,4
U01995,M,49,Mungia,1,1,1,0,0,1,0,0,0,0,4
U01996,M,46,Donostia-San Sebastián,1,1,1,0,0,1,1,1,0,1,4
U01997,F,64,Bilbao,1,1,1,0,0,1,0,1,1,0,3
U01998,M,63,Vitoria-Gasteiz,1,1,0,1,1,1,1,1,0,0,4
U01999,M,52,Getxo,1,1,1,1,0,1,0,1,0,0,3
U02000,F,48,Vitoria-Gasteiz,1,1,0,0,0,1,0,1,0,0,3
